;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x800C840	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1080 :: 		ButtonRound9.PressColEnabled = 1;
0x800C842	0x2101    MOVS	R1, #1
0x800C844	0x4860    LDR	R0, [PC, #384]
0x800C846	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1081 :: 		ButtonRound9.Font_Color      = 0x0000;
0x800C848	0x2100    MOVS	R1, #0
0x800C84A	0x4860    LDR	R0, [PC, #384]
0x800C84C	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1082 :: 		ButtonRound9.VerticalText    = 0;
0x800C84E	0x2100    MOVS	R1, #0
0x800C850	0x485F    LDR	R0, [PC, #380]
0x800C852	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1083 :: 		ButtonRound9.Gradient        = 0;
0x800C854	0x2100    MOVS	R1, #0
0x800C856	0x485F    LDR	R0, [PC, #380]
0x800C858	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1084 :: 		ButtonRound9.Gradient_Orientation = 0;
0x800C85A	0x2100    MOVS	R1, #0
0x800C85C	0x485E    LDR	R0, [PC, #376]
0x800C85E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1085 :: 		ButtonRound9.Gradient_Start_Color = 0xFFFF;
0x800C860	0xF64F71FF  MOVW	R1, #65535
0x800C864	0x485D    LDR	R0, [PC, #372]
0x800C866	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1086 :: 		ButtonRound9.Gradient_End_Color = 0xC618;
0x800C868	0xF24C6118  MOVW	R1, #50712
0x800C86C	0x485C    LDR	R0, [PC, #368]
0x800C86E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1087 :: 		ButtonRound9.Color           = 0xD73F;
0x800C870	0xF24D713F  MOVW	R1, #55103
0x800C874	0x485B    LDR	R0, [PC, #364]
0x800C876	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1088 :: 		ButtonRound9.Press_Color     = 0xE71C;
0x800C878	0xF24E711C  MOVW	R1, #59164
0x800C87C	0x485A    LDR	R0, [PC, #360]
0x800C87E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1089 :: 		ButtonRound9.Corner_Radius   = 5;
0x800C880	0x2105    MOVS	R1, #5
0x800C882	0x485A    LDR	R0, [PC, #360]
0x800C884	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1090 :: 		ButtonRound9.OnClickPtr      = ButtonRound9OnClick;
0x800C886	0x495A    LDR	R1, [PC, #360]
0x800C888	0x485A    LDR	R0, [PC, #360]
0x800C88A	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1092 :: 		Box9.OwnerScreen     = &Screen4;
0x800C88C	0x4920    LDR	R1, [PC, #128]
0x800C88E	0x485A    LDR	R0, [PC, #360]
0x800C890	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1093 :: 		Box9.Order           = 5;
0x800C892	0x2105    MOVS	R1, #5
0x800C894	0x4859    LDR	R0, [PC, #356]
0x800C896	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1094 :: 		Box9.Left            = 796;
0x800C898	0xF240311C  MOVW	R1, #796
0x800C89C	0x4858    LDR	R0, [PC, #352]
0x800C89E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1095 :: 		Box9.Top             = 132;
0x800C8A0	0x2184    MOVS	R1, #132
0x800C8A2	0x4858    LDR	R0, [PC, #352]
0x800C8A4	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1096 :: 		Box9.Width           = 50;
0x800C8A6	0x2132    MOVS	R1, #50
0x800C8A8	0x4857    LDR	R0, [PC, #348]
0x800C8AA	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1097 :: 		Box9.Height          = 25;
0x800C8AC	0x2119    MOVS	R1, #25
0x800C8AE	0x4857    LDR	R0, [PC, #348]
0x800C8B0	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1098 :: 		Box9.Pen_Width       = 1;
0x800C8B2	0x2101    MOVS	R1, #1
0x800C8B4	0x4856    LDR	R0, [PC, #344]
0x800C8B6	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1099 :: 		Box9.Pen_Color       = 0x0000;
0x800C8B8	0x2100    MOVS	R1, #0
0x800C8BA	0x4856    LDR	R0, [PC, #344]
0x800C8BC	0x8001    STRH	R1, [R0, #0]
0x800C8BE	0xE0AB    B	#342
0x800C8C0	0x0AC22000  	_ButtonRound7+18
0x800C8C4	0x0AC32000  	_ButtonRound7+19
0x800C8C8	0x0AC42000  	_ButtonRound7+20
0x800C8CC	0x02492000  	_ButtonRound7_Caption+0
0x800C8D0	0x0AC82000  	_ButtonRound7+24
0x800C8D4	0x0ACC2000  	_ButtonRound7+28
0x800C8D8	0x0ACD2000  	_ButtonRound7+29
0x800C8DC	0x0AD02000  	_ButtonRound7+32
0x800C8E0	0x0AE12000  	_ButtonRound7+49
0x800C8E4	0x0AD42000  	_ButtonRound7+36
0x800C8E8	0x0AD62000  	_ButtonRound7+38
0x800C8EC	0x0AD72000  	_ButtonRound7+39
0x800C8F0	0x0AD82000  	_ButtonRound7+40
0x800C8F4	0x0ADA2000  	_ButtonRound7+42
0x800C8F8	0x0ADC2000  	_ButtonRound7+44
0x800C8FC	0x0ADE2000  	_ButtonRound7+46
0x800C900	0x0AE22000  	_ButtonRound7+50
0x800C904	0x0AE02000  	_ButtonRound7+48
0x800C908	0x97B90800  	_ButtonRound7OnClick+0
0x800C90C	0x0AEC2000  	_ButtonRound7+60
0x800C910	0x0E602000  	_Screen4+0
0x800C914	0x0AF42000  	_ButtonRound8+0
0x800C918	0x0AF82000  	_ButtonRound8+4
0x800C91C	0x0AFA2000  	_ButtonRound8+6
0x800C920	0x0AFC2000  	_ButtonRound8+8
0x800C924	0x0AFE2000  	_ButtonRound8+10
0x800C928	0x0B002000  	_ButtonRound8+12
0x800C92C	0x0B022000  	_ButtonRound8+14
0x800C930	0x0B042000  	_ButtonRound8+16
0x800C934	0x0B062000  	_ButtonRound8+18
0x800C938	0x0B072000  	_ButtonRound8+19
0x800C93C	0x0B082000  	_ButtonRound8+20
0x800C940	0x024E2000  	_ButtonRound8_Caption+0
0x800C944	0x0B0C2000  	_ButtonRound8+24
0x800C948	0x0B102000  	_ButtonRound8+28
0x800C94C	0x0B112000  	_ButtonRound8+29
0x800C950	0x0B142000  	_ButtonRound8+32
0x800C954	0x0B252000  	_ButtonRound8+49
0x800C958	0x0B182000  	_ButtonRound8+36
0x800C95C	0x0B1A2000  	_ButtonRound8+38
0x800C960	0x0B1B2000  	_ButtonRound8+39
0x800C964	0x0B1C2000  	_ButtonRound8+40
0x800C968	0x0B1E2000  	_ButtonRound8+42
0x800C96C	0x0B202000  	_ButtonRound8+44
0x800C970	0x0B222000  	_ButtonRound8+46
0x800C974	0x0B262000  	_ButtonRound8+50
0x800C978	0x0B242000  	_ButtonRound8+48
0x800C97C	0x9D150800  	_ButtonRound8OnClick+0
0x800C980	0x0B302000  	_ButtonRound8+60
0x800C984	0x0B382000  	_ButtonRound9+0
0x800C988	0x0B3C2000  	_ButtonRound9+4
0x800C98C	0x0B3E2000  	_ButtonRound9+6
0x800C990	0x0B402000  	_ButtonRound9+8
0x800C994	0x0B422000  	_ButtonRound9+10
0x800C998	0x0B442000  	_ButtonRound9+12
0x800C99C	0x0B462000  	_ButtonRound9+14
0x800C9A0	0x0B482000  	_ButtonRound9+16
0x800C9A4	0x0B4A2000  	_ButtonRound9+18
0x800C9A8	0x0B4B2000  	_ButtonRound9+19
0x800C9AC	0x0B4C2000  	_ButtonRound9+20
0x800C9B0	0x02522000  	_ButtonRound9_Caption+0
0x800C9B4	0x0B502000  	_ButtonRound9+24
0x800C9B8	0x0B542000  	_ButtonRound9+28
0x800C9BC	0x0B552000  	_ButtonRound9+29
0x800C9C0	0xED150801  	_Times_New_Roman15x19_Italic+0
0x800C9C4	0x0B582000  	_ButtonRound9+32
0x800C9C8	0x0B692000  	_ButtonRound9+49
0x800C9CC	0x0B5C2000  	_ButtonRound9+36
0x800C9D0	0x0B5E2000  	_ButtonRound9+38
0x800C9D4	0x0B5F2000  	_ButtonRound9+39
0x800C9D8	0x0B602000  	_ButtonRound9+40
0x800C9DC	0x0B622000  	_ButtonRound9+42
0x800C9E0	0x0B642000  	_ButtonRound9+44
0x800C9E4	0x0B662000  	_ButtonRound9+46
0x800C9E8	0x0B6A2000  	_ButtonRound9+50
0x800C9EC	0x0B682000  	_ButtonRound9+48
0x800C9F0	0x98690800  	_ButtonRound9OnClick+0
0x800C9F4	0x0B742000  	_ButtonRound9+60
0x800C9F8	0x0C402000  	_Box9+0
0x800C9FC	0x0C442000  	_Box9+4
0x800CA00	0x0C462000  	_Box9+6
0x800CA04	0x0C482000  	_Box9+8
0x800CA08	0x0C4A2000  	_Box9+10
0x800CA0C	0x0C4C2000  	_Box9+12
0x800CA10	0x0C4E2000  	_Box9+14
0x800CA14	0x0C502000  	_Box9+16
;MyProject_TA_driver.c, 1100 :: 		Box9.Visible         = 1;
0x800CA18	0x2101    MOVS	R1, #1
0x800CA1A	0x487C    LDR	R0, [PC, #496]
0x800CA1C	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1101 :: 		Box9.Active          = 1;
0x800CA1E	0x2101    MOVS	R1, #1
0x800CA20	0x487B    LDR	R0, [PC, #492]
0x800CA22	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1102 :: 		Box9.Transparent     = 1;
0x800CA24	0x2101    MOVS	R1, #1
0x800CA26	0x487B    LDR	R0, [PC, #492]
0x800CA28	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1103 :: 		Box9.Gradient        = 1;
0x800CA2A	0x2101    MOVS	R1, #1
0x800CA2C	0x487A    LDR	R0, [PC, #488]
0x800CA2E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1104 :: 		Box9.Gradient_Orientation = 0;
0x800CA30	0x2100    MOVS	R1, #0
0x800CA32	0x487A    LDR	R0, [PC, #488]
0x800CA34	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1105 :: 		Box9.Gradient_Start_Color = 0xFFFF;
0x800CA36	0xF64F71FF  MOVW	R1, #65535
0x800CA3A	0x4879    LDR	R0, [PC, #484]
0x800CA3C	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1106 :: 		Box9.Gradient_End_Color = 0xC618;
0x800CA3E	0xF24C6118  MOVW	R1, #50712
0x800CA42	0x4878    LDR	R0, [PC, #480]
0x800CA44	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1107 :: 		Box9.Color           = 0xC618;
0x800CA46	0xF24C6118  MOVW	R1, #50712
0x800CA4A	0x4877    LDR	R0, [PC, #476]
0x800CA4C	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1108 :: 		Box9.PressColEnabled = 1;
0x800CA4E	0x2101    MOVS	R1, #1
0x800CA50	0x4876    LDR	R0, [PC, #472]
0x800CA52	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1109 :: 		Box9.Press_Color     = 0xE71C;
0x800CA54	0xF24E711C  MOVW	R1, #59164
0x800CA58	0x4875    LDR	R0, [PC, #468]
0x800CA5A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1111 :: 		Label19.OwnerScreen     = &Screen4;
0x800CA5C	0x4975    LDR	R1, [PC, #468]
0x800CA5E	0x4876    LDR	R0, [PC, #472]
0x800CA60	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1112 :: 		Label19.Order           = 6;
0x800CA62	0x2106    MOVS	R1, #6
0x800CA64	0x4875    LDR	R0, [PC, #468]
0x800CA66	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1113 :: 		Label19.Left            = 253;
0x800CA68	0x21FD    MOVS	R1, #253
0x800CA6A	0x4875    LDR	R0, [PC, #468]
0x800CA6C	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1114 :: 		Label19.Top             = 401;
0x800CA6E	0xF2401191  MOVW	R1, #401
0x800CA72	0x4874    LDR	R0, [PC, #464]
0x800CA74	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1115 :: 		Label19.Width           = 0;
0x800CA76	0x2100    MOVS	R1, #0
0x800CA78	0x4873    LDR	R0, [PC, #460]
0x800CA7A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1116 :: 		Label19.Height          = 0;
0x800CA7C	0x2100    MOVS	R1, #0
0x800CA7E	0x4873    LDR	R0, [PC, #460]
0x800CA80	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1117 :: 		Label19.Visible         = 1;
0x800CA82	0x2101    MOVS	R1, #1
0x800CA84	0x4872    LDR	R0, [PC, #456]
0x800CA86	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1118 :: 		Label19.Active          = 1;
0x800CA88	0x2101    MOVS	R1, #1
0x800CA8A	0x4872    LDR	R0, [PC, #456]
0x800CA8C	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1119 :: 		Label19.Caption         = Label19_Caption;
0x800CA8E	0x4972    LDR	R1, [PC, #456]
0x800CA90	0x4872    LDR	R0, [PC, #456]
0x800CA92	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1120 :: 		Label19.FontName        = Tahoma26x33_Regular;
0x800CA94	0x4972    LDR	R1, [PC, #456]
0x800CA96	0x4873    LDR	R0, [PC, #460]
0x800CA98	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1121 :: 		Label19.Font_Color      = 0x0000;
0x800CA9A	0x2100    MOVS	R1, #0
0x800CA9C	0x4872    LDR	R0, [PC, #456]
0x800CA9E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1122 :: 		Label19.VerticalText    = 0;
0x800CAA0	0x2100    MOVS	R1, #0
0x800CAA2	0x4872    LDR	R0, [PC, #456]
0x800CAA4	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1124 :: 		Label38.OwnerScreen     = &Screen4;
0x800CAA6	0x4963    LDR	R1, [PC, #396]
0x800CAA8	0x4871    LDR	R0, [PC, #452]
0x800CAAA	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1125 :: 		Label38.Order           = 7;
0x800CAAC	0x2107    MOVS	R1, #7
0x800CAAE	0x4871    LDR	R0, [PC, #452]
0x800CAB0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1126 :: 		Label38.Left            = 609;
0x800CAB2	0xF2402161  MOVW	R1, #609
0x800CAB6	0x4870    LDR	R0, [PC, #448]
0x800CAB8	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1127 :: 		Label38.Top             = 17;
0x800CABA	0x2111    MOVS	R1, #17
0x800CABC	0x486F    LDR	R0, [PC, #444]
0x800CABE	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1128 :: 		Label38.Width           = 64;
0x800CAC0	0x2140    MOVS	R1, #64
0x800CAC2	0x486F    LDR	R0, [PC, #444]
0x800CAC4	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1129 :: 		Label38.Height          = 26;
0x800CAC6	0x211A    MOVS	R1, #26
0x800CAC8	0x486E    LDR	R0, [PC, #440]
0x800CACA	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1130 :: 		Label38.Visible         = 1;
0x800CACC	0x2101    MOVS	R1, #1
0x800CACE	0x486E    LDR	R0, [PC, #440]
0x800CAD0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1131 :: 		Label38.Active          = 1;
0x800CAD2	0x2101    MOVS	R1, #1
0x800CAD4	0x486D    LDR	R0, [PC, #436]
0x800CAD6	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1132 :: 		Label38.Caption         = Label38_Caption;
0x800CAD8	0x496D    LDR	R1, [PC, #436]
0x800CADA	0x486E    LDR	R0, [PC, #440]
0x800CADC	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1133 :: 		Label38.FontName        = Times_New_Roman19x23_Regular;
0x800CADE	0x486E    LDR	R0, [PC, #440]
0x800CAE0	0x6006    STR	R6, [R0, #0]
;MyProject_TA_driver.c, 1134 :: 		Label38.Font_Color      = 0xFFFF;
0x800CAE2	0xF64F71FF  MOVW	R1, #65535
0x800CAE6	0x486D    LDR	R0, [PC, #436]
0x800CAE8	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1135 :: 		Label38.VerticalText    = 0;
0x800CAEA	0x2100    MOVS	R1, #0
0x800CAEC	0x486C    LDR	R0, [PC, #432]
0x800CAEE	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1137 :: 		Box8.OwnerScreen     = &Screen5;
0x800CAF0	0x496C    LDR	R1, [PC, #432]
0x800CAF2	0x486D    LDR	R0, [PC, #436]
0x800CAF4	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1138 :: 		Box8.Order           = 0;
0x800CAF6	0x2100    MOVS	R1, #0
0x800CAF8	0x486C    LDR	R0, [PC, #432]
0x800CAFA	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1139 :: 		Box8.Left            = 10;
0x800CAFC	0x210A    MOVS	R1, #10
0x800CAFE	0x486C    LDR	R0, [PC, #432]
0x800CB00	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1140 :: 		Box8.Top             = 10;
0x800CB02	0x210A    MOVS	R1, #10
0x800CB04	0x486B    LDR	R0, [PC, #428]
0x800CB06	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1141 :: 		Box8.Width           = 780;
0x800CB08	0xF240310C  MOVW	R1, #780
0x800CB0C	0x486A    LDR	R0, [PC, #424]
0x800CB0E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1142 :: 		Box8.Height          = 460;
0x800CB10	0xF24011CC  MOVW	R1, #460
0x800CB14	0x4869    LDR	R0, [PC, #420]
0x800CB16	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1143 :: 		Box8.Pen_Width       = 1;
0x800CB18	0x2101    MOVS	R1, #1
0x800CB1A	0x4869    LDR	R0, [PC, #420]
0x800CB1C	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1144 :: 		Box8.Pen_Color       = 0x0000;
0x800CB1E	0x2100    MOVS	R1, #0
0x800CB20	0x4868    LDR	R0, [PC, #416]
0x800CB22	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1145 :: 		Box8.Visible         = 1;
0x800CB24	0x2101    MOVS	R1, #1
0x800CB26	0x4868    LDR	R0, [PC, #416]
0x800CB28	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1146 :: 		Box8.Active          = 1;
0x800CB2A	0x2101    MOVS	R1, #1
0x800CB2C	0x4867    LDR	R0, [PC, #412]
0x800CB2E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1147 :: 		Box8.Transparent     = 1;
0x800CB30	0x2101    MOVS	R1, #1
0x800CB32	0x4867    LDR	R0, [PC, #412]
0x800CB34	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1148 :: 		Box8.Gradient        = 0;
0x800CB36	0x2100    MOVS	R1, #0
0x800CB38	0x4866    LDR	R0, [PC, #408]
0x800CB3A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1149 :: 		Box8.Gradient_Orientation = 0;
0x800CB3C	0x2100    MOVS	R1, #0
0x800CB3E	0x4866    LDR	R0, [PC, #408]
0x800CB40	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1150 :: 		Box8.Gradient_Start_Color = 0xFFFF;
0x800CB42	0xF64F71FF  MOVW	R1, #65535
0x800CB46	0x4865    LDR	R0, [PC, #404]
0x800CB48	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1151 :: 		Box8.Gradient_End_Color = 0xC618;
0x800CB4A	0xF24C6118  MOVW	R1, #50712
0x800CB4E	0x4864    LDR	R0, [PC, #400]
0x800CB50	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1152 :: 		Box8.Color           = 0xFFFF;
0x800CB52	0xF64F71FF  MOVW	R1, #65535
0x800CB56	0x4863    LDR	R0, [PC, #396]
0x800CB58	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1153 :: 		Box8.PressColEnabled = 1;
0x800CB5A	0x2101    MOVS	R1, #1
0x800CB5C	0x4862    LDR	R0, [PC, #392]
0x800CB5E	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1154 :: 		Box8.Press_Color     = 0xE71C;
0x800CB60	0xF24E711C  MOVW	R1, #59164
0x800CB64	0x4861    LDR	R0, [PC, #388]
0x800CB66	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1156 :: 		Label18.OwnerScreen     = &Screen5;
0x800CB68	0x494E    LDR	R1, [PC, #312]
0x800CB6A	0x4861    LDR	R0, [PC, #388]
0x800CB6C	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1157 :: 		Label18.Order           = 1;
0x800CB6E	0x2101    MOVS	R1, #1
0x800CB70	0x4860    LDR	R0, [PC, #384]
0x800CB72	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1158 :: 		Label18.Left            = 265;
0x800CB74	0xF2401109  MOVW	R1, #265
0x800CB78	0x485F    LDR	R0, [PC, #380]
0x800CB7A	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1159 :: 		Label18.Top             = 25;
0x800CB7C	0x2119    MOVS	R1, #25
0x800CB7E	0x485F    LDR	R0, [PC, #380]
0x800CB80	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1160 :: 		Label18.Width           = 302;
0x800CB82	0xF240112E  MOVW	R1, #302
0x800CB86	0x485E    LDR	R0, [PC, #376]
0x800CB88	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1161 :: 		Label18.Height          = 33;
0x800CB8A	0x2121    MOVS	R1, #33
0x800CB8C	0x485D    LDR	R0, [PC, #372]
0x800CB8E	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1162 :: 		Label18.Visible         = 1;
0x800CB90	0x2101    MOVS	R1, #1
0x800CB92	0x485D    LDR	R0, [PC, #372]
0x800CB94	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1163 :: 		Label18.Active          = 1;
0x800CB96	0x2101    MOVS	R1, #1
0x800CB98	0x485C    LDR	R0, [PC, #368]
0x800CB9A	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1164 :: 		Label18.Caption         = Label18_Caption;
0x800CB9C	0x495C    LDR	R1, [PC, #368]
0x800CB9E	0x485D    LDR	R0, [PC, #372]
0x800CBA0	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1165 :: 		Label18.FontName        = Times_New_Roman25x31_Regular;
0x800CBA2	0x485D    LDR	R0, [PC, #372]
0x800CBA4	0x6002    STR	R2, [R0, #0]
;MyProject_TA_driver.c, 1166 :: 		Label18.Font_Color      = 0x0000;
0x800CBA6	0x2100    MOVS	R1, #0
0x800CBA8	0x485C    LDR	R0, [PC, #368]
0x800CBAA	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1167 :: 		Label18.VerticalText    = 0;
0x800CBAC	0x2100    MOVS	R1, #0
0x800CBAE	0x485C    LDR	R0, [PC, #368]
0x800CBB0	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1169 :: 		ButtonRound10.OwnerScreen     = &Screen5;
0x800CBB2	0x493C    LDR	R1, [PC, #240]
0x800CBB4	0x485B    LDR	R0, [PC, #364]
0x800CBB6	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1170 :: 		ButtonRound10.Order           = 2;
0x800CBB8	0x2102    MOVS	R1, #2
0x800CBBA	0x485B    LDR	R0, [PC, #364]
0x800CBBC	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1171 :: 		ButtonRound10.Left            = 20;
0x800CBBE	0x2114    MOVS	R1, #20
0x800CBC0	0x485A    LDR	R0, [PC, #360]
0x800CBC2	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1172 :: 		ButtonRound10.Top             = 410;
0x800CBC4	0xF240119A  MOVW	R1, #410
0x800CBC8	0x4859    LDR	R0, [PC, #356]
0x800CBCA	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1173 :: 		ButtonRound10.Width           = 100;
0x800CBCC	0x2164    MOVS	R1, #100
0x800CBCE	0x4859    LDR	R0, [PC, #356]
0x800CBD0	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1174 :: 		ButtonRound10.Height          = 50;
0x800CBD2	0x2132    MOVS	R1, #50
0x800CBD4	0x4858    LDR	R0, [PC, #352]
0x800CBD6	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1175 :: 		ButtonRound10.Pen_Width       = 1;
0x800CBD8	0x2101    MOVS	R1, #1
0x800CBDA	0x4858    LDR	R0, [PC, #352]
0x800CBDC	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1176 :: 		ButtonRound10.Pen_Color       = 0x0000;
0x800CBDE	0x2100    MOVS	R1, #0
0x800CBE0	0x4857    LDR	R0, [PC, #348]
0x800CBE2	0x8001    STRH	R1, [R0, #0]
;MyProject_TA_driver.c, 1177 :: 		ButtonRound10.Visible         = 1;
0x800CBE4	0x2101    MOVS	R1, #1
0x800CBE6	0x4857    LDR	R0, [PC, #348]
0x800CBE8	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1178 :: 		ButtonRound10.Active          = 1;
0x800CBEA	0x2101    MOVS	R1, #1
0x800CBEC	0x4856    LDR	R0, [PC, #344]
0x800CBEE	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1179 :: 		ButtonRound10.Transparent     = 1;
0x800CBF0	0x2101    MOVS	R1, #1
0x800CBF2	0x4856    LDR	R0, [PC, #344]
0x800CBF4	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1180 :: 		ButtonRound10.Caption         = ButtonRound10_Caption;
0x800CBF6	0x4956    LDR	R1, [PC, #344]
0x800CBF8	0x4856    LDR	R0, [PC, #344]
0x800CBFA	0x6001    STR	R1, [R0, #0]
;MyProject_TA_driver.c, 1181 :: 		ButtonRound10.TextAlign       = _taCenter;
0x800CBFC	0x2101    MOVS	R1, #1
0x800CBFE	0x4856    LDR	R0, [PC, #344]
0x800CC00	0x7001    STRB	R1, [R0, #0]
;MyProject_TA_driver.c, 1182 :: 		ButtonRound10.TextAlignVertical= _tavMiddle;
0x800CC02	0x2101    MOVS	R1, #1
0x800CC04	0x4855    LDR	R0, [PC, #340]
0x800CC06	0x7001    STRB	R1, [R0, #0]
0x800CC08	0xF000B8AA  B	#340
0x800CC0C	0x0C522000  	_Box9+18
0x800CC10	0x0C532000  	_Box9+19
0x800CC14	0x0C542000  	_Box9+20
0x800CC18	0x0C552000  	_Box9+21
0x800CC1C	0x0C562000  	_Box9+22
